Date,BNB_price,WBTC_price,WETH_price
2020-09-10,24.69469075747042,10370.743981931926,367.1606740792223
2020-09-11,24.157347222222224,10297.893687500027,366.7326874999999
2020-09-12,27.12035416666664,10363.75020138894,374.4428819444449
2020-09-13,30.51469444444446,10378.939624999992,374.59334027777726
2020-09-14,31.0018819444444,10478.567624999963,371.0638958333327
2020-09-15,28.597784722222222,10780.307069444429,371.9695694444456
2020-09-16,27.315229166666697,10929.084173611112,364.7078194444444
2020-09-17,26.96459722222217,11005.907993055567,381.7038263888895
2020-09-18,27.526937499999992,10978.280375000024,384.83343055555486
2020-09-19,27.186430555555585,11043.120131944454,383.8471944444448
2020-09-20,26.56559722222218,10923.02361805556,376.8753819444424
2020-09-21,24.628777777777756,10702.900298611105,357.02884722222234
2020-09-22,23.825229166666624,10477.359062500036,343.0719652777777
2020-09-23,23.66057638888883,10439.653923611111,337.0359374999999
2020-09-24,23.760256944444517,10457.855409722226,335.4578680555561
2020-09-25,24.499229166666627,10678.6201111111,347.3057500000003
2020-09-26,25.294069444444435,10720.685236111118,352.57690972222184
2020-09-27,26.20436805555561,10731.471993055544,355.02562500000033
2020-09-28,26.82067361111117,10895.91361805554,360.7947847222236
2020-09-29,27.99934027777768,10738.248708333353,356.04250694444494
2020-09-30,28.661104166666576,10740.310062500022,356.7107777777771
2020-10-01,28.29649305555568,10746.061118055542,360.3721319444445
2020-10-02,27.058534722222284,10530.02796527779,345.2364444444455
2020-10-03,27.772708333333327,10563.483493055604,347.6347708333341
2020-10-04,28.680055555555587,10629.360937500009,348.91620138888754
2020-10-05,28.72377777777776,10709.221409722208,352.6034097222212
2020-10-06,28.259006944444643,10716.857347222192,348.8845208333327
2020-10-07,27.52250694444444,10637.590374999963,340.3239444444454
2020-10-08,27.317875000000036,10746.685159722234,344.103340277777
2020-10-09,28.207513888888872,11010.842236111126,357.3777430555552
2020-10-10,28.639812500000005,11344.35625694443,373.68090972222217
2020-10-11,28.3617847222221,11370.210562500024,373.3423750000004
2020-10-12,30.083493055555557,11447.719680555543,379.0765833333343
2020-10-13,30.94807638888878,11451.249458333325,382.4171250000005
2020-10-14,30.81286805555553,11417.497652777767,380.6168194444453
2020-10-15,31.05179166666659,11418.630604166628,377.0877847222219
2020-10-16,30.483722222222244,11361.884715277753,369.9307500000005
2020-10-17,30.27744444444457,11349.527902777778,367.7990347222212
2020-10-18,30.649881944444516,11443.123826388895,373.4904027777773
2020-10-19,30.17027083333337,11582.906736111094,377.9452916666663
2020-10-20,29.32156944444449,11874.28149999994,373.93271527777904
2020-10-21,29.657368055555636,12473.122555555528,384.5852500000004
2020-10-22,30.608569444444548,12931.342854166704,406.47311111111145
2020-10-23,30.713874999999977,12933.378256944425,412.812111111111
2020-10-24,30.65644444444436,13024.216472222244,412.51698611111067
2020-10-25,30.373437499999955,13054.102541666643,409.6145277777778
2020-10-26,30.75097916666656,13077.249361111097,401.506555555557
2020-10-27,31.619486111111232,13352.59151388891,399.8735902777779
2020-10-28,30.90925000000002,13438.061826388895,394.2260000000003
2020-10-29,30.13683333333333,13322.72422222224,389.36650694444535
2020-10-30,28.62736111111106,13427.484145833314,382.6687500000015
2020-10-31,28.56015277777769,13708.47517361112,386.9892499999995
2020-11-01,28.3186180555556,13725.402583333307,389.1369652777772
2020-11-02,28.531604166666728,13578.309888888847,390.7630902777785
2020-11-03,26.804305555555537,13596.46777777774,381.1530972222216
2020-11-04,26.58913194444453,13870.829340277738,389.1089722222207
2020-11-05,27.495541666666718,14701.39036111114,407.3906736111096
2020-11-06,28.7766527777777,15547.747215277735,438.3695347222243
2020-11-07,28.81433333333338,15313.26972222227,452.9819791666669
2020-11-08,28.22251388888886,15180.728666666611,445.6930486111116
2020-11-09,28.22569444444449,15359.718840277832,449.1596388888881
2020-11-10,28.15252083333339,15300.131319444425,448.38945833333474
2020-11-11,28.19854861111117,15562.488499999996,463.809465277779
2020-11-12,27.83726388888892,15911.308062500031,461.0952986111113
2020-11-13,28.045597222222224,16271.493993055525,467.4382916666675
2020-11-14,27.835701388888992,16010.254381944464,464.219597222222
2020-11-15,27.84868055555565,15981.168118055475,455.85161805555504
2020-11-16,27.89325694444449,16361.27689583335,456.6044027777777
2020-11-17,28.5061388888887,17067.795097222224,471.0328611111084
2020-11-18,28.135124999999853,17854.919743055554,478.3056944444448
2020-11-19,28.06431944444452,17816.067076388867,474.6018263888899
2020-11-20,28.66083333333336,18317.296854166714,498.3772916666674
2020-11-21,29.46563194444438,18664.29381249997,523.4707916666667
2020-11-22,30.05513194444453,18369.039750000087,547.3879305555533
2020-11-23,30.478270833333333,18403.15231250003,587.227722222223
2020-11-24,32.9932222222221,18815.226090277814,608.0828680555517
2020-11-25,33.09555555555563,19038.56277083338,592.3969861111133
2020-11-26,28.790854166666765,17401.14639583333,521.8899027777775
2020-11-27,28.148541666666723,16987.644145833267,514.9377708333353
2020-11-28,28.75341666666663,17284.14745833327,525.5263402777773
2020-11-29,29.628645833333188,17973.686444444418,550.4591111111122
2020-11-30,30.623791666666644,18863.121361111043,593.3518541666651
2020-12-01,30.889270833333303,19252.68228472224,603.3160347222212
2020-12-02,30.342034722222287,18950.43954166671,593.3725347222188
2020-12-03,30.43689583333325,19277.506423611125,606.3961527777782
2020-12-04,29.969729166666703,19118.762451388888,597.5664444444485
2020-12-05,29.46109722222221,19009.34832638893,588.2099513888901
2020-12-06,29.51015972222216,19151.725006944424,596.5054583333332
2020-12-07,29.3769583333333,19207.016861111133,594.4609027777798
2020-12-08,28.628993055555483,18944.6695486112,579.5635277777766
2020-12-09,27.88071527777775,18268.66652083335,560.1080069444432
2020-12-10,27.852173611111013,18298.25478472224,562.8846875000002
2020-12-11,27.231743055555533,17948.607513888877,546.7388263888922
2020-12-12,27.9099236111112,18481.175083333397,559.3812916666649
