Date,BNB_returns,WBTC_returns,WETH_returns
2020-09-10,,,
2020-09-11,-0.021759476177511616,-0.007024596746271983,-0.0011656656320716552
2020-09-12,0.12265448342435392,0.006395144083576332,0.02102401751260574
2020-09-13,0.12515840526705846,0.0014656300389230825,0.0004018191841463903
2020-09-14,0.015965668635054664,0.00959905381470727,-0.009422069388172583
2020-09-15,-0.07754681559430288,0.028795867454686208,0.002440748402856352
2020-09-16,-0.044848073653722564,0.013800822481984332,-0.019522430318283712
2020-09-17,-0.012836500192076383,0.0070293007377462136,0.046601707005720305
2020-09-18,0.02085476275219067,-0.0025102534087124706,0.008199037972118184
2020-09-19,-0.012369953775075992,0.005906185188354618,-0.0025627610098380993
2020-09-20,-0.022836147322272793,-0.010875233851843191,-0.018162989337704993
2020-09-21,-0.07290705449769719,-0.020152233222364924,-0.052660735280251725
2020-09-22,-0.0326264103871271,-0.021072908260234557,-0.039091748616485344
2020-09-23,-0.0069108580918983975,-0.003598725467362951,-0.017594057191151036
2020-09-24,0.004212938599521987,0.0017434951622246064,-0.004682199340964255
2020-09-25,0.03110118817106855,0.021109940111013525,0.035318539443176755
2020-09-26,0.032443481073243685,0.003939191071723691,0.01517728895136794
2020-09-27,0.0359886183245659,0.0010061630116788844,0.006945194680240796
2020-09-28,0.023519191695405173,0.015323305610489113,0.016249981173114714
2020-09-29,0.04394619925497367,-0.014470095418242068,-0.01317169199504209
2020-09-30,0.02363498147897869,0.0001919637198448676,0.0018769411525247914
2020-10-01,-0.012721460729169909,0.000535464574304978,0.010264209535458368
2020-10-02,-0.04374953217357569,-0.020103473301000818,-0.042000160829118505
2020-10-03,0.02639365429217122,0.003177154693998263,0.00694690965418765
2020-10-04,0.03267046235938187,0.006236337140841153,0.0036861403491994515
2020-10-05,0.0015244817827315682,0.0075131960135490505,0.010567604251841667
2020-10-06,-0.016180700078131327,0.0007130245241779853,-0.010546945339576341
2020-10-07,-0.026062486960285347,-0.007396475445553552,-0.02453699111797758
2020-10-08,-0.007435076494211268,0.010255591809462894,0.011105289225244563
2020-10-09,0.032566181992151,0.024580330814838902,0.03857679139953252
2020-10-10,0.015325654462636562,0.030289601256796805,0.045618864026830686
2020-10-11,-0.009707737359590074,0.0022790456302681505,-0.0009059459913898227
2020-10-12,0.060705218313869436,0.006816858635067868,0.015359114628586967
2020-10-13,0.028739459601203388,0.0003083389422766647,0.008812313430947905
2020-10-14,-0.004368876812705369,-0.0029474343108467638,-0.004707701192919189
2020-10-15,0.007754020517670712,9.922939538209441e-05,-0.009271883274560633
2020-10-16,-0.018294256593707425,-0.004969587935366726,-0.01897975753177361
2020-10-17,-0.0067668172631261125,-0.001087567143095436,-0.005762471159208249
2020-10-18,0.012300823495302815,0.008246679898307407,0.015474124503492837
2020-10-19,-0.01564805737198216,0.012215450242690329,0.011927719844355922
2020-10-20,-0.028130386816123676,0.025155582318594494,-0.010616818035204534
2020-10-21,0.011452272762799476,0.05043177185546699,0.02848783828477819
2020-10-22,0.03207302101478038,0.036736614794751876,0.05691289801444799
2020-10-23,0.0034403945518119983,0.00015740072788084092,0.015595127516975449
2020-10-24,-0.0018698570452480023,0.007023548950100933,-0.0007149136182220683
2020-10-25,-0.00923156450700835,0.0022946539247208353,-0.007035972895795051
2020-10-26,0.0124299946842239,0.0017731452139717607,-0.019794151995066733
2020-10-27,0.02824322893061293,0.02105505104128569,-0.004067094933280946
2020-10-28,-0.022461975144549617,0.006401028025988964,-0.014123439044460118
2020-10-29,-0.024989822356307312,-0.008582904711761485,-0.012326668092807025
2020-10-30,-0.05008728705921106,0.007863250928540344,-0.017201677147334782
2020-10-31,-0.00234769572621496,0.020926558149390928,0.011290443758467328
2020-11-01,-0.008457052877183013,0.0012348134645034925,0.005549806041841521
2020-11-02,0.007521063022683183,-0.010716821860152548,0.004178798585326993
2020-11-03,-0.06053983509028149,0.001337271651441041,-0.02459288836293494
2020-11-04,-0.008027576415476578,0.020178885206378228,0.020873174212619805
2020-11-05,0.03408948152636371,0.0598782524431789,0.046983499980689736
2020-11-06,0.0465934123663434,0.05756985110778512,0.0760421460720202
2020-11-07,0.0013094141228537914,-0.015081123317020495,0.0333336221772389
2020-11-08,-0.020539064277426244,-0.008655307322336214,-0.016090994544561088
2020-11-09,0.0001126956857264716,0.01179061806198023,0.007777976992414892
2020-11-10,-0.0025924467954233643,-0.0038794668999506676,-0.0017147145221209081
2020-11-11,0.001634943387495147,0.017147380965426784,0.034389762421624503
2020-11-12,-0.01281217438545379,0.0224141249967853,-0.005851900122482823
2020-11-13,0.007483973071666039,0.022637103696356853,0.013756360289645775
2020-11-14,-0.007484092125765729,-0.016055047632537955,-0.006885816805827227
2020-11-15,0.0004662776944373004,-0.0018167271546785102,-0.018025906740557485
2020-11-16,0.0016006643043613433,0.023784793137144433,0.0016513810468277157
2020-11-17,0.021972405218397162,0.04318233875552835,0.03159947264098717
2020-11-18,-0.013015227714107014,0.046117535472489646,0.015440182487864496
